── СРЕЗ ВЕРХУШЕК ЛИТЕР ─────────────────────────────────────────
задано 1.50 % высоты прописной, отсчёт от ЛИНИИ ПРОПИСНЫХ
размер      прописная       S     P     O     T     I     K   разброс по кадрам
  390×844       535.3 px   3.43  1.50  3.43  1.50  1.50  1.50   0.00 px
  1920×1080     727.9 px   3.43  1.50  3.43  1.50  1.50  1.50   0.00 px
  2560×1440     970.5 px   3.43  1.50  3.43  1.50  1.50  1.50   0.00 px
(в процентах высоты прописной; у круглых S и O больше ровно
 на овершут рисунка — 1.93 %, это и есть прямой срез)

── ПОД СЛОВОМ НА ХОДУ РОСТА ────────────────────────────────────
  390×844       полоса до низа экрана 6.0 px, чужих пикселей 0, реквизиты видны на 0 положениях
  1920×1080     полоса до низа экрана 6.0 px, чужих пикселей 0, реквизиты видны на 0 положениях
  2560×1440     полоса до низа экрана 6.0 px, чужих пикселей 0, реквизиты видны на 0 положениях

── ВЫСОТА СЛОВА: ФУТЕР ПРОТИВ ХИРО, И ВМЕЩАЕМОСТЬ ──────────────
размер       хиро    футер   разница   реквизиты   просвет   вылет
  320×568       280.0    280.0     0.0 px      269 px     4.7 px   0.0 px
  360×640       352.0    352.0     0.0 px      248 px    27.8 px   0.0 px
  390×844       556.0    556.0     0.0 px      248 px    34.6 px   0.0 px
  414×896       608.0    608.0     0.0 px      248 px    36.3 px   0.0 px
  768×1024      716.8    716.8     0.0 px      266 px    40.7 px   0.0 px
  1024×768      536.0    536.0     0.0 px      185 px    40.3 px   0.0 px
  1280×800      560.0    560.0     0.0 px      185 px    49.1 px   0.0 px
  1440×900      630.0    630.0     0.0 px      185 px    81.4 px   0.0 px
  1920×1080     756.0    756.0     0.0 px      185 px   139.6 px   0.0 px
  2560×1440    1008.0   1008.0     0.0 px      185 px   255.9 px   0.0 px
  3440×1440    1008.0   1008.0     0.0 px      185 px   255.9 px   0.0 px

ФУТЕР: ВСЕ ПРОВЕРКИ ПРОЙДЕНЫ
